"h3","pkx","ps","g1"
25,0.5,-3.68239146742331,-0.104024952474205
25,0.5,-3.64558335274908,-0.0400583041055676
25,0.5,-3.60877523807485,0.0252039795933891
25,0.5,-3.57196712340061,0.0916106151984527
25,0.5,-3.53515900872638,0.159027783565137
25,0.5,-3.49835089405215,0.227338013648722
25,0.5,-3.46154277937791,0.296438214804043
25,0.5,-3.42473466470368,0.366238653146856
25,0.5,-3.38792655002945,0.436660985687158
25,0.5,-3.35111843535521,0.507636876253658
25,0.5,-3.31431032068098,0.579106802254083
25,0.5,-3.27750220600675,0.651018470410841
25,0.5,-3.24069409133251,0.723326401862954
25,0.5,-3.20388597665828,0.795990636661599
25,0.5,-3.16707786198405,0.868976068172861
25,0.5,-3.13026974730982,0.942251785446782
25,0.5,-3.09346163263558,1.01579050565247
25,0.5,-3.05665351796135,1.08956806366229
25,0.5,-3.01984540328712,1.16356310140353
25,0.5,-2.98303728861288,1.2377565309125
25,0.5,-2.94622917393865,1.31213153267343
25,0.5,-2.90942105926442,1.38667269496116
25,0.5,-2.87261294459018,1.46136656998275
25,0.5,-2.83580482991595,1.51904391148512
25,0.5,-2.79899671524172,1.53388502416964
25,0.5,-2.76218860056748,1.5490803383463
25,0.5,-2.72538048589325,1.56462988307501
25,0.5,-2.68857237121902,1.58053379087246
25,0.5,-2.65176425654478,1.59679221838148
25,0.5,-2.61495614187055,1.61340596525177
25,0.5,-2.57814802719632,1.63037568326983
25,0.5,-2.54133991252209,1.64770244589276
25,0.5,-2.50453179784785,1.66538727767959
25,0.5,-2.46772368317362,1.68343161130469
25,0.5,-2.43091556849939,1.70183689901154
25,0.5,-2.39410745382515,1.72060467725684
25,0.5,-2.35729933915092,1.73973726638466
25,0.5,-2.32049122447669,1.75923606381864
25,0.5,-2.28368310980245,1.77910321455731
25,0.5,-2.24687499512822,1.79934131347448
25,0.5,-2.21006688045399,1.81995278200778
25,0.5,-2.17325876577975,1.84093981738405
25,0.5,-2.13645065110552,1.86230515555225
25,0.5,-2.09964253643129,1.88405151426714
25,0.5,-2.06283442175705,1.90618183067701
25,0.5,-2.02602630708282,1.92869908880518
25,0.5,-1.98921819240859,1.95160618726854
25,0.5,-1.95241007773436,1.97490636503555
25,0.5,-1.91560196306012,1.99860291184285
25,0.5,-1.87879384838589,2.02269907386338
25,0.5,-1.84198573371166,2.04719848966767
25,0.5,-1.80517761903742,2.07210415602402
25,0.5,-1.76836950436319,2.09742015724414
25,0.5,-1.73156138968896,2.12314970537521
25,0.5,-1.69475327501472,2.14929680518614
25,0.5,-1.65794516034049,2.17586490719117
25,0.5,-1.62113704566626,2.20285792122581
25,0.5,-1.58432893099202,2.23027988917801
25,0.5,-1.54752081631779,2.25813427875711
25,0.5,-1.51071270164356,2.28642526289145
25,0.5,-1.47390458696932,2.31515667934868
25,0.5,-1.43709647229509,2.34433256749285
25,0.5,-1.40028835762086,2.3739569179719
25,0.5,-1.36348024294663,2.40403368422687
25,0.5,-1.32667212827239,2.43456701053119
25,0.5,-1.28986401359816,2.46556066376444
25,0.5,-1.25305589892393,2.49701895336996
25,0.5,-1.21624778424969,2.52894547202485
25,0.5,-1.17943966957546,2.56134485998171
25,0.5,-1.14263155490123,2.59422055761116
25,0.5,-1.10582344022699,2.62757652433235
25,0.5,-1.06901532555276,2.66141724600806
25,0.5,-1.03220721087853,2.69574629986561
25,0.5,-0.995399096204294,2.73056736028135
25,0.5,-0.958590981530061,2.76588439936629
25,0.5,-0.921782866855828,2.801701081102
25,0.5,-0.884974752181595,2.83802138983035
25,0.5,-0.848166637507362,2.87484892816015
25,0.5,-0.811358522833129,2.91218696247608
25,0.5,-0.774550408158895,2.95003947549638
25,0.5,-0.737742293484662,2.98840941661937
25,0.5,-0.700934178810429,3.02730039436744
25,0.5,-0.664126064136196,3.06671560697032
25,0.5,-0.627317949461963,3.10665826373719
25,0.5,-0.59050983478773,3.14713112916025
25,0.5,-0.553701720113497,3.18813778862393
25,0.5,-0.516893605439264,3.22968046161515
25,0.5,-0.48008549076503,3.27176181694513
25,0.5,-0.443277376090797,3.31438504039301
25,0.5,-0.406469261416564,3.35755205380979
25,0.5,-0.369661146742331,3.40126537557048
25,0.5,-0.332853032068098,3.44552731880263
25,0.5,-0.296044917393865,3.49033969019851
25,0.5,-0.259236802719632,3.53570487268421
25,0.5,-0.222428688045399,3.58162378859584
25,0.5,-0.185620573371165,3.62809848713566
25,0.5,-0.148812458696932,3.67513098797418
25,0.5,-0.112004344022699,3.72272119639954
25,0.5,-0.075196229348466,3.77087178709796
25,0.5,-0.0383881146742331,3.81958251019362
25,0.5,-0.00158,3.86885488172865
100,0.5,-2.19941936717714,0.0944528500705192
100,0.5,-2.17744097350537,0.152468668361835
100,0.5,-2.1554625798336,0.211153843647383
100,0.5,-2.13348418616182,0.270441377105447
100,0.5,-2.11150579249005,0.330271562368304
100,0.5,-2.08952739881828,0.390591302797085
100,0.5,-2.06754900514651,0.451353411444795
100,0.5,-2.04557061147474,0.512516040446728
100,0.5,-2.02359221780297,0.574041686409573
100,0.5,-2.0016138241312,0.635897230787516
100,0.5,-1.97963543045942,0.698053067103304
100,0.5,-1.95765703678765,0.76048276662356
100,0.5,-1.93567864311588,0.823162702570478
100,0.5,-1.91370024944411,0.886071753624371
100,0.5,-1.89172185577234,0.94919090140183
100,0.5,-1.86974346210057,0.976178124149422
100,0.5,-1.8477650684288,0.988604208683613
100,0.5,-1.82578667475702,1.00119251304031
100,0.5,-1.80380828108525,1.01394507671489
100,0.5,-1.78182988741348,1.02686367053045
100,0.5,-1.75985149374171,1.03995049776108
100,0.5,-1.73787310006994,1.05320745668244
100,0.5,-1.71589470639817,1.06663658747687
100,0.5,-1.6939163127264,1.08024005778674
100,0.5,-1.67193791905463,1.09401982572761
100,0.5,-1.64995952538285,1.10797808386972
100,0.5,-1.62798113171108,1.12211699424767
100,0.5,-1.60600273803931,1.13643862880829
100,0.5,-1.58402434436754,1.15094539895584
100,0.5,-1.56204595069577,1.16563931155913
100,0.5,-1.540067557024,1.18052269435401
100,0.5,-1.51808916335223,1.19559789523184
100,0.5,-1.49611076968045,1.21086702652022
100,0.5,-1.47413237600868,1.226332559503
100,0.5,-1.45215398233691,1.24199690309197
100,0.5,-1.43017558866514,1.25786214231338
100,0.5,-1.40819719499337,1.27393094388356
100,0.5,-1.3862188013216,1.29020561362172
100,0.5,-1.36424040764983,1.30668853741663
100,0.5,-1.34226201397805,1.3233821967192
100,0.5,-1.32028362030628,1.34028920313964
100,0.5,-1.29830522663451,1.35741174407362
100,0.5,-1.27632683296274,1.37475268356544
100,0.5,-1.25434843929097,1.3923142211195
100,0.5,-1.2323700456192,1.41009917332652
100,0.5,-1.21039165194743,1.42810985481926
100,0.5,-1.18841325827565,1.44634899050971
100,0.5,-1.16643486460388,1.4648189959366
100,0.5,-1.14445647093211,1.48352283580205
100,0.5,-1.12247807726034,1.50246270009056
100,0.5,-1.10049968358857,1.5216415164348
100,0.5,-1.0785212899168,1.54106167546668
100,0.5,-1.05654289624503,1.56072595514794
100,0.5,-1.03456450257326,1.58063695876165
100,0.5,-1.01258610890148,1.60079737121823
100,0.5,-0.990607715229712,1.62120976384002
100,0.5,-0.968629321557941,1.64187678313601
100,0.5,-0.94665092788617,1.66280116299108
100,0.5,-0.924672534214398,1.68398551223813
100,0.5,-0.902694140542627,1.70543247721779
100,0.5,-0.880715746870856,1.72714473439491
100,0.5,-0.858737353199084,1.74912476333308
100,0.5,-0.836758959527313,1.77137555658237
100,0.5,-0.814780565855541,1.79389925833923
100,0.5,-0.79280217218377,1.81669873617491
100,0.5,-0.770823778511998,1.83977665459499
100,0.5,-0.748845384840227,1.86313533377107
100,0.5,-0.726866991168456,1.88677758599858
100,0.5,-0.704888597496684,1.9107057633081
100,0.5,-0.682910203824913,1.9349225796023
100,0.5,-0.660931810153142,1.95943022049697
100,0.5,-0.63895341648137,1.98423146203812
100,0.5,-0.616975022809599,2.00932847745514
100,0.5,-0.594996629137827,2.03472391046388
100,0.5,-0.573018235466056,2.06042009369121
100,0.5,-0.551039841794285,2.08641908099712
100,0.5,-0.529061448122513,2.11272348665899
100,0.5,-0.507083054450742,2.13933521433473
100,0.5,-0.485104660778971,2.16625700367191
100,0.5,-0.463126267107199,2.19349070024572
100,0.5,-0.441147873435428,2.22103827725209
100,0.5,-0.419169479763656,2.24890214362203
100,0.5,-0.397191086091885,2.27708397524343
100,0.5,-0.375212692420114,2.30558603489006
100,0.5,-0.353234298748342,2.33441005605012
100,0.5,-0.331255905076571,2.36355792887963
100,0.5,-0.3092775114048,2.3930313039777
100,0.5,-0.287299117733028,2.42283230811969
100,0.5,-0.265320724061257,2.45296219294962
100,0.5,-0.243342330389485,2.48342275481914
100,0.5,-0.221363936717714,2.51421529554261
100,0.5,-0.199385543045943,2.54534138450494
100,0.5,-0.177407149374171,2.57680265445437
100,0.5,-0.1554287557024,2.60859997605789
100,0.5,-0.133450362030628,2.64073480793637
100,0.5,-0.111471968358857,2.67320824317693
100,0.5,-0.0894935746870855,2.70602147389879
100,0.5,-0.0675151810153145,2.73917503380808
100,0.5,-0.0455367873435431,2.7726703625101
100,0.5,-0.0235583936717716,2.80650793613532
100,0.5,-0.00158000000000014,2.84068863002509
25,0.25,-4.0902015705161,-0.264226400005594
25,0.25,-4.04931535481094,-0.205461930206447
25,0.25,-4.00842913910578,-0.144970817586056
25,0.25,-3.96754292340061,-0.0829429505685563
25,0.25,-3.92665670769545,-0.0195520658050631
25,0.25,-3.88577049199029,0.0450457635741923
25,0.25,-3.84488427628513,0.110711472740622
25,0.25,-3.80399806057997,0.177322241041281
25,0.25,-3.76311184487481,0.244769803186662
25,0.25,-3.72222562916965,0.312959554944535
25,0.25,-3.68133941346449,0.381808671520055
25,0.25,-3.64045319775933,0.451244758249682
25,0.25,-3.59956698205417,0.521204541662405
25,0.25,-3.558680766349,0.591632782166785
25,0.25,-3.51779455064384,0.662480813206956
25,0.25,-3.47690833493868,0.733706226114205
25,0.25,-3.43602211923352,0.805271663778579
25,0.25,-3.39513590352836,0.877144230433703
25,0.25,-3.3542496878232,0.949294894708082
25,0.25,-3.31336347211804,1.02169796969104
25,0.25,-3.27247725641288,1.09433068276551
25,0.25,-3.23159104070772,1.16717279395669
25,0.25,-3.19070482500256,1.24020637222879
25,0.25,-3.1498186092974,1.31341511328914
25,0.25,-3.10893239359223,1.38678470486469
25,0.25,-3.06804617788707,1.46030219472525
25,0.25,-3.02715996218191,1.53395601685224
25,0.25,-2.98627374647675,1.60773562326108
25,0.25,-2.94538753077159,1.68163158531368
25,0.25,-2.90450131506643,1.7556353391682
25,0.25,-2.86361509936127,1.82973915636409
25,0.25,-2.82272888365611,1.90393590761533
25,0.25,-2.78184266795095,1.97821920517466
25,0.25,-2.74095645224579,2.05258319322314
25,0.25,-2.70007023654062,2.12702251814303
25,0.25,-2.65918402083546,2.20153228039155
25,0.25,-2.6182978051303,2.27610803167482
25,0.25,-2.57741158942514,2.35074565810084
25,0.25,-2.53652537371998,2.41706833504926
25,0.25,-2.49563915801482,2.42648286539298
25,0.25,-2.45475294230966,2.43662441775618
25,0.25,-2.4138667266045,2.44747406666714
25,0.25,-2.37298051089934,2.45901427603134
25,0.25,-2.33209429519418,2.47122933443573
25,0.25,-2.29120807948901,2.48410456558339
25,0.25,-2.25032186378385,2.49762666236761
25,0.25,-2.20943564807869,2.5117833432856
25,0.25,-2.16854943237353,2.52656359954233
25,0.25,-2.12766321666837,2.54195679847697
25,0.25,-2.08677700096321,2.55795356744141
25,0.25,-2.04589078525805,2.5745454291956
25,0.25,-2.00500456955289,2.59172420867298
25,0.25,-1.96411835384773,2.60948265714315
25,0.25,-1.92323213814257,2.62781399079721
25,0.25,-1.88234592243741,2.6467120676793
25,0.25,-1.84145970673224,2.66617131746964
25,0.25,-1.80057349102708,2.68618645044204
25,0.25,-1.75968727532192,2.70675290124781
25,0.25,-1.71880105961676,2.72786601867314
25,0.25,-1.6779148439116,2.74952206785167
25,0.25,-1.63702862820644,2.77171742200789
25,0.25,-1.59614241250128,2.79444855219662
25,0.25,-1.55525619679612,2.81771271325648
25,0.25,-1.51436998109096,2.84150705736127
25,0.25,-1.4734837653858,2.86582916623854
25,0.25,-1.43259754968063,2.89067660953754
25,0.25,-1.39171133397547,2.91604748367797
25,0.25,-1.35082511827031,2.94193978769314
25,0.25,-1.30993890256515,2.96835206913366
25,0.25,-1.26905268685999,2.99528239846511
25,0.25,-1.22816647115483,3.02272994969393
25,0.25,-1.18728025544967,3.05069307922699
25,0.25,-1.14639403974451,3.07917092896225
25,0.25,-1.10550782403935,3.1081622762188
25,0.25,-1.06462160833419,3.13766643995697
25,0.25,-1.02373539262902,3.16768249172562
25,0.25,-0.982849176923863,3.19820963696742
25,0.25,-0.941962961218702,3.22924729070747
25,0.25,-0.901076745513541,3.26079468947382
25,0.25,-0.860190529808381,3.29285142570601
25,0.25,-0.819304314103219,3.32541705444026
25,0.25,-0.778418098398058,3.35849083831947
25,0.25,-0.737531882692898,3.39207248520563
25,0.25,-0.696645666987736,3.4261614222225
25,0.25,-0.655759451282576,3.46075728699396
25,0.25,-0.614873235577414,3.49585991527703
25,0.25,-0.573987019872253,3.53146808980746
25,0.25,-0.533100804167093,3.56758197556864
25,0.25,-0.492214588461931,3.60420120808469
25,0.25,-0.451328372756771,3.64132489680167
25,0.25,-0.41044215705161,3.67895261881863
25,0.25,-0.369555941346448,3.71708402256057
25,0.25,-0.328669725641288,3.75571833709228
25,0.25,-0.287783509936127,3.79485476478724
25,0.25,-0.246897294230966,3.83449333134208
25,0.25,-0.206011078525805,3.87463270432263
25,0.25,-0.165124862820644,3.91527214557643
25,0.25,-0.124238647115483,3.9564109622985
25,0.25,-0.0833524314103213,3.99804834935114
25,0.25,-0.0424662157051605,4.04018318902286
25,0.25,-0.00158,4.08281492836761
25,0.75,-3.41137802142946,0.0982634429172978
25,0.75,-3.37728004121516,0.164573846991274
25,0.75,-3.34318206100087,0.231737386159114
25,0.75,-3.30908408078657,0.299657287845369
25,0.75,-3.27498610057228,0.368249139233388
25,0.75,-3.24088812035798,0.437439061609597
25,0.75,-3.20679014014369,0.507162459033338
25,0.75,-3.17269215992939,0.57736283198252
25,0.75,-3.1385941797151,0.647990802500695
25,0.75,-3.1044961995008,0.71900277804535
25,0.75,-3.07039821928651,0.790360729216066
25,0.75,-3.03630023907222,0.862031065823255
25,0.75,-3.00220225885792,0.933984211468002
25,0.75,-2.96810427864363,1.0061939569277
25,0.75,-2.93400629842933,1.07863704633822
25,0.75,-2.89990831821504,1.10570618951359
25,0.75,-2.86581033800074,1.12216809063976
25,0.75,-2.83171235778645,1.13886532328307
25,0.75,-2.79761437757215,1.15580095130504
25,0.75,-2.76351639735786,1.17297801000879
25,0.75,-2.72941841714356,1.19039964920328
25,0.75,-2.69532043692927,1.20806914578713
25,0.75,-2.66122245671498,1.2259898641789
25,0.75,-2.62712447650068,1.24416524403366
25,0.75,-2.59302649628639,1.26259885005593
25,0.75,-2.55892851607209,1.28129432009542
25,0.75,-2.5248305358578,1.30025515372859
25,0.75,-2.4907325556435,1.31948546072888
25,0.75,-2.45663457542921,1.33898887551973
25,0.75,-2.42253659521491,1.35876944650754
25,0.75,-2.38843861500062,1.37883113414107
25,0.75,-2.35434063478632,1.39917816645721
25,0.75,-2.32024265457203,1.41981468408619
25,0.75,-2.28614467435774,1.44074491650688
25,0.75,-2.25204669414344,1.46197337605809
25,0.75,-2.21794871392915,1.48350442666651
25,0.75,-2.18385073371485,1.50534261374266
25,0.75,-2.14975275350056,1.52749249892643
25,0.75,-2.11565477328626,1.54995862245721
25,0.75,-2.08155679307197,1.57274598328123
25,0.75,-2.04745881285767,1.59585926814528
25,0.75,-2.01336083264338,1.61930333731393
25,0.75,-1.97926285242908,1.64308320296616
25,0.75,-1.94516487221479,1.66720378711404
25,0.75,-1.9110668920005,1.69167041228228
25,0.75,-1.8769689117862,1.71648803541304
25,0.75,-1.84287093157191,1.74166189309136
25,0.75,-1.80877295135761,1.76719733266929
25,0.75,-1.77467497114332,1.79309972582552
25,0.75,-1.74057699092902,1.8193743218039
25,0.75,-1.70647901071473,1.84602669840054
25,0.75,-1.67238103050043,1.87306214579307
25,0.75,-1.63828305028614,1.90048641240654
25,0.75,-1.60418507007184,1.9283050095871
25,0.75,-1.57008708985755,1.95652360008724
25,0.75,-1.53598910964326,1.98514776874527
25,0.75,-1.50189112942896,2.01418320933333
25,0.75,-1.46779314921467,2.04363572349751
25,0.75,-1.43369516900037,2.07351110368762
25,0.75,-1.39959718878608,2.10381488218739
25,0.75,-1.36549920857178,2.13455308835263
25,0.75,-1.33140122835749,2.16573148665533
25,0.75,-1.29730324814319,2.19735571474498
25,0.75,-1.2632052679289,2.22943185786171
25,0.75,-1.2291072877146,2.26196558327508
25,0.75,-1.19500930750031,2.2949626606073
25,0.75,-1.16091132728601,2.3284288814722
25,0.75,-1.12681334707172,2.36237019775045
25,0.75,-1.09271536685743,2.39679213037618
25,0.75,-1.05861738664313,2.43170042826368
25,0.75,-1.02451940642884,2.46710084333745
25,0.75,-0.990421426214542,2.50299919441438
25,0.75,-0.956323446000248,2.53940086966559
25,0.75,-0.922225465785953,2.57631135202139
25,0.75,-0.888127485571658,2.61373621306596
25,0.75,-0.854029505357364,2.65168096076355
25,0.75,-0.819931525143069,2.6901508345011
25,0.75,-0.785833544928775,2.72915103537164
25,0.75,-0.751735564714481,2.76868672460512
25,0.75,-0.717637584500186,2.80876311983926
25,0.75,-0.683539604285891,2.84938504943633
25,0.75,-0.649441624071597,2.89055735836411
25,0.75,-0.615343643857302,2.9322847834353
25,0.75,-0.581245663643008,2.97457201845739
25,0.75,-0.547147683428713,3.01742338409942
25,0.75,-0.513049703214418,3.06084352260057
25,0.75,-0.478951723000124,3.10483622405842
25,0.75,-0.444853742785829,3.14940590085694
25,0.75,-0.410755762571535,3.19455609640033
25,0.75,-0.37665778235724,3.24029084049805
25,0.75,-0.342559802142945,3.28661338217448
25,0.75,-0.308461821928651,3.33352713147155
25,0.75,-0.274363841714357,3.38103543526135
25,0.75,-0.240265861500062,3.42914110120494
25,0.75,-0.206167881285768,3.47784690114425
25,0.75,-0.172069901071473,3.52715553455599
25,0.75,-0.137971920857178,3.57706945902509
25,0.75,-0.103873940642884,3.62759053149809
25,0.75,-0.069775960428589,3.67872077100667
25,0.75,-0.0356779802142948,3.73046218474658
25,0.75,-0.00158000000000014,3.78281592483575
